time,lap,lapdist,speed,rpm,gear,throttle,brake,steering
75.469,2,1416,298.3,8512,7,100,0,-1
75.565,2,1424,303.8,9270,8,100,0,0
75.66,2,1432,303.8,9270,8,100,0,0
75.754,2,1440,303.8,9270,8,100,0,0
75.849,2,1448,303.8,9270,8,100,0,0
75.944,2,1456,303.8,9270,8,100,0,0
76.039,2,1464,303.8,9270,8,100,0,0
76.134,2,1472,303.8,9270,8,100,0,0
76.229,2,1480,303.8,9270,8,100,0,0
76.323,2,1488,303.8,9270,8,100,0,0
76.418,2,1496,303.8,9270,8,100,0,0
76.513,2,1504,303.8,9270,8,100,0,0
76.608,2,1512,303.8,9270,8,100,0,0
76.703,2,1520,303.8,9270,8,100,0,0
76.797,2,1528,303.8,9270,8,100,0,0
76.892,2,1536,303.8,9270,8,100,0,0
76.987,2,1544,303.8,9270,8,100,0,0
77.082,2,1552,303.8,9270,8,100,0,0
77.177,2,1560,303.8,9270,8,100,0,0
77.271,2,1568,303.8,9270,8,100,0,0
77.366,2,1576,303.8,9270,8,100,0,0
77.461,2,1584,303.8,9270,8,100,0,0
77.556,2,1592,303.8,9270,8,100,0,0
77.651,2,1600,303.8,9270,8,100,0,0
77.745,2,1608,303.8,9270,8,100,0,0
77.84,2,1616,303.8,9270,8,22,27,0
77.936,2,1624,298.1,8490,7,0,61,0
78.034,2,1632,286.8,6931,7,0,61,-1
78.137,2,1640,275.4,10872,7,0,62,-2
78.244,2,1648,264.1,9313,7,0,62,-3
78.355,2,1656,252.8,7754,6,0,62,-4
78.472,2,1664,241.4,6195,6,0,62,-5
78.594,2,1672,230.1,10135,6,0,63,-5
78.722,2,1680,218.7,8576,5,0,63,-6
78.857,2,1688,207.4,7017,5,0,63,-7
79.0,2,1696,196.1,10958,5,0,64,-8
79.151,2,1704,184.7,9399,5,0,64,-9
79.312,2,1712,173.4,7840,4,0,64,-9
79.484,2,1720,162.0,6281,4,0,64,-10
79.668,2,1728,150.7,10222,4,0,65,-11
79.867,2,1736,139.4,8662,3,0,65,-12
80.082,2,1744,128.0,7103,3,19,31,-13
80.312,2,1752,122.4,6324,3,100,0,-13
80.537,2,1760,133.7,7883,3,100,0,-12
80.744,2,1768,145.0,9442,4,100,0,-11
80.935,2,1776,156.4,11001,4,100,0,-11
81.113,2,1784,167.7,7060,4,100,0,-10
81.279,2,1792,179.1,8619,4,100,0,-9
81.435,2,1800,190.4,10179,5,100,0,-8
81.581,2,1808,201.7,6238,5,100,0,-7
81.72,2,1816,213.1,7797,5,100,0,-7
81.852,2,1824,224.4,9356,6,100,0,-6
81.977,2,1832,235.7,10915,6,100,0,-5
82.096,2,1840,247.1,6974,6,100,0,-4
82.21,2,1848,258.4,8533,6,100,0,-3
82.319,2,1856,269.8,10092,7,100,0,-2
82.424,2,1864,281.1,6152,7,100,0,-2
82.524,2,1872,292.4,7711,7,100,0,-1
82.621,2,1880,303.8,9270,8,100,0,0
82.716,2,1888,303.8,9270,8,100,0,0
82.811,2,1896,303.8,9270,8,100,0,0
82.905,2,1904,303.8,9270,8,100,0,0
83.0,2,1912,303.8,9270,8,100,0,0
83.095,2,1920,303.8,9270,8,100,0,0
83.19,2,1928,303.8,9270,8,100,0,0
83.285,2,1936,303.8,9270,8,100,0,0
83.38,2,1944,303.8,9270,8,100,0,0
83.474,2,1952,303.8,9270,8,100,0,0
83.569,2,1960,303.8,9270,8,100,0,0
83.664,2,1968,303.8,9270,8,100,0,0
83.759,2,1976,303.8,9270,8,100,0,0
83.854,2,1984,303.8,9270,8,100,0,0
83.948,2,1992,303.8,9270,8,100,0,0
84.043,2,2000,303.8,9270,8,100,0,0
84.138,2,2008,303.8,9270,8,100,0,0
84.233,2,2016,303.8,9270,8,100,0,0
84.328,2,2024,303.8,9270,8,100,0,0
84.422,2,2032,303.8,9270,8,100,0,0
84.517,2,2040,303.8,9270,8,1,58,0
84.614,2,2048,293.0,7784,7,1,58,-1
84.714,2,2056,282.2,6298,7,1,58,-2
84.818,2,2064,271.4,10312,7,1,59,-3
84.926,2,2072,260.6,8826,7,1,59,-4
85.039,2,2080,249.7,7340,6,1,59,-5
85.157,2,2088,238.9,11354,6,0,59,-6
85.28,2,2096,228.1,9868,6,0,60,-7
85.41,2,2104,217.3,8382,5,0,60,-7
85.545,2,2112,206.5,6897,5,0,60,-8
85.689,2,2120,195.7,10911,5,0,60,-9
85.84,2,2128,184.9,9425,5,0,61,-10
86.0,2,2136,174.1,7939,4,0,61,-11
86.171,2,2144,163.3,6453,4,0,61,-12
86.354,2,2152,152.5,10467,4,0,61,-13
86.549,2,2160,141.7,8981,4,0,62,-14
86.761,2,2168,130.9,7495,3,0,62,-15
86.99,2,2176,120.1,6009,3,0,62,-16
87.241,2,2184,109.3,10023,3,0,62,-17
87.519,2,2192,98.5,10038,2,0,63,-18
87.828,2,2200,87.6,8552,2,100,0,-19
88.138,2,2208,98.5,10038,2,100,0,-18
88.415,2,2216,109.3,10023,3,100,0,-17
88.666,2,2224,120.1,6009,3,100,0,-16
88.896,2,2232,130.9,7495,3,100,0,-15
89.107,2,2240,141.7,8981,4,100,0,-14
89.303,2,2248,152.5,10467,4,100,0,-13
89.485,2,2256,163.3,6453,4,100,0,-12
89.656,2,2264,174.1,7939,4,100,0,-11
89.816,2,2272,184.9,9425,5,100,0,-10
89.968,2,2280,195.7,10911,5,100,0,-9
90.111,2,2288,206.5,6897,5,100,0,-8
90.247,2,2296,217.3,8382,5,100,0,-7
90.376,2,2304,228.1,9868,6,100,0,-7
90.499,2,2312,238.9,11354,6,100,0,-6
90.617,2,2320,249.7,7340,6,100,0,-5
90.73,2,2328,260.6,8826,7,100,0,-4
90.839,2,2336,271.4,10312,7,100,0,-3
90.943,2,2344,282.2,6298,7,100,0,-2
91.043,2,2352,293.0,7784,7,100,0,-1
91.139,2,2360,303.8,9270,8,100,0,0
91.234,2,2368,303.8,9270,8,100,0,0
91.329,2,2376,303.8,9270,8,100,0,0
91.424,2,2384,303.8,9270,8,100,0,0
91.518,2,2392,303.8,9270,8,100,0,0
91.613,2,2400,303.8,9270,8,100,0,0
91.708,2,2408,303.8,9270,8,100,0,0
91.803,2,2416,303.8,9270,8,100,0,0
91.898,2,2424,303.8,9270,8,100,0,0
91.992,2,2432,303.8,9270,8,100,0,0
92.087,2,2440,303.8,9270,8,100,0,0
92.182,2,2448,303.8,9270,8,100,0,0
92.277,2,2456,303.8,9270,8,100,0,0
92.372,2,2464,303.8,9270,8,100,0,0
92.467,2,2472,303.8,9270,8,100,0,0
92.561,2,2480,303.8,9270,8,100,0,0
92.656,2,2488,303.8,9270,8,100,0,0
92.751,2,2496,303.8,9270,8,100,0,0
92.846,2,2504,303.8,9270,8,100,0,0
92.941,2,2512,303.8,9270,8,100,0,0
93.035,2,2520,303.8,9270,8,100,0,0
93.13,2,2528,303.8,9270,8,100,0,0
93.225,2,2536,303.8,9270,8,100,0,0
93.32,2,2544,303.8,9270,8,100,0,0
93.415,2,2552,303.8,9270,8,100,0,0
93.509,2,2560,303.8,9270,8,100,0,0
93.604,2,2568,303.8,9270,8,100,0,0
93.699,2,2576,303.8,9270,8,100,0,0
93.794,2,2584,303.8,9270,8,100,0,0
93.889,2,2592,303.8,9270,8,100,0,0
93.983,2,2600,303.8,9270,8,100,0,0
94.078,2,2608,303.8,9270,8,100,0,0
94.173,2,2616,303.8,9270,8,100,0,0
94.268,2,2624,303.8,9270,8,34,10,0
94.363,2,2632,301.0,8882,8,0,61,0
94.461,2,2640,289.7,7330,7,0,61,-1
94.562,2,2648,278.4,11278,7,0,61,-2
94.668,2,2656,267.1,9725,7,0,62,-2
94.778,2,2664,255.8,8173,6,0,62,-3
94.893,2,2672,244.5,6621,6,0,62,-4
95.013,2,2680,233.2,10569,6,0,62,-5
95.14,2,2688,221.9,9017,6,0,63,-5
95.273,2,2696,210.7,7465,5,0,63,-6
95.414,2,2704,199.4,11413,5,0,63,-7
95.562,2,2712,188.1,9861,5,0,63,-7
95.72,2,2720,176.8,8309,4,0,64,-8
95.888,2,2728,165.5,6757,4,0,64,-9
96.069,2,2736,154.2,10704,4,0,64,-10
96.262,2,2744,142.9,9152,4,20,31,-10
96.468,2,2752,137.3,8376,3,100,0,-11
96.669,2,2760,148.6,9928,4,100,0,-10
96.856,2,2768,159.9,11480,4,100,0,-9
97.03,2,2776,171.1,7533,4,100,0,-8
97.193,2,2784,182.4,9085,5,100,0,-8
97.346,2,2792,193.7,10637,5,100,0,-7
97.491,2,2800,205.0,6689,5,100,0,-6
97.627,2,2808,216.3,8241,5,100,0,-6
97.757,2,2816,227.6,9793,6,100,0,-5
97.881,2,2824,238.9,11345,6,100,0,-4
97.998,2,2832,250.2,7397,6,100,0,-3
98.111,2,2840,261.4,8949,7,100,0,-3
98.219,2,2848,272.7,10501,7,100,0,-2
98.322,2,2856,284.0,6554,7,100,0,-1
98.422,2,2864,295.3,8106,7,100,0,-1
98.518,2,2872,303.8,9270,8,100,0,0
98.613,2,2880,303.8,9270,8,100,0,0
98.708,2,2888,303.8,9270,8,100,0,0
98.802,2,2896,303.8,9270,8,100,0,0
98.897,2,2904,303.8,9270,8,100,0,0
98.992,2,2912,303.8,9270,8,100,0,0
99.087,2,2920,303.8,9270,8,100,0,0
99.182,2,2928,303.8,9270,8,100,0,0
99.276,2,2936,303.8,9270,8,100,0,0
99.371,2,2944,303.8,9270,8,100,0,0
99.466,2,2952,303.8,9270,8,100,0,0
99.561,2,2960,303.8,9270,8,100,0,0
99.656,2,2968,303.8,9270,8,100,0,0
99.75,2,2976,303.8,9270,8,100,0,0
99.845,2,2984,303.8,9270,8,100,0,0
99.94,2,2992,303.8,9270,8,100,0,0
100.035,2,3000,303.8,9270,8,100,0,0
100.13,2,3008,303.8,9270,8,100,0,0
100.224,2,3016,303.8,9270,8,100,0,0
100.319,2,3024,303.8,9270,8,100,0,0
100.414,2,3032,303.8,9270,8,100,0,0
100.509,2,3040,303.8,9270,8,100,0,0
100.604,2,3048,303.8,9270,8,100,0,0
100.698,2,3056,303.8,9270,8,100,0,0
100.793,2,3064,303.8,9270,8,100,0,0
100.888,2,3072,303.8,9270,8,100,0,0
100.983,2,3080,303.8,9270,8,100,0,0
101.078,2,3088,303.8,9270,8,100,0,0
101.172,2,3096,303.8,9270,8,100,0,0
101.267,2,3104,303.8,9270,8,100,0,0
101.362,2,3112,303.8,9270,8,100,0,0
101.457,2,3120,303.8,9270,8,100,0,0
101.552,2,3128,303.8,9270,8,100,0,0
101.647,2,3136,303.8,9270,8,100,0,0
101.741,2,3144,303.8,9270,8,100,0,0
101.836,2,3152,303.8,9270,8,100,0,0
101.931,2,3160,303.8,9270,8,100,0,0
102.026,2,3168,303.8,9270,8,100,0,0
102.121,2,3176,303.8,9270,8,100,0,0
102.215,2,3184,303.8,9270,8,100,0,0
102.31,2,3192,303.8,9270,8,100,0,0
102.405,2,3200,303.8,9270,8,100,0,0
102.705,3,0,305.0,9438,8,100,0,0
102.799,3,8,305.0,9438,8,100,0,0
102.894,3,16,305.0,9438,8,100,0,0
102.988,3,24,305.0,9438,8,100,0,0
103.083,3,32,305.0,9438,8,100,0,0
103.177,3,40,305.0,9438,8,100,0,0
103.272,3,48,305.0,9438,8,100,0,0
103.366,3,56,305.0,9438,8,100,0,0
103.46,3,64,305.0,9438,8,100,0,0
103.555,3,72,305.0,9438,8,100,0,0
103.649,3,80,305.0,9438,8,100,0,0
103.744,3,88,305.0,9438,8,100,0,0
103.838,3,96,305.0,9438,8,100,0,0
103.933,3,104,305.0,9438,8,100,0,0
104.027,3,112,305.0,9438,8,100,0,0
104.121,3,120,305.0,9438,8,100,0,0
104.216,3,128,305.0,9438,8,100,0,0
104.31,3,136,305.0,9438,8,100,0,0
104.405,3,144,305.0,9438,8,100,0,0
104.499,3,152,305.0,9438,8,100,0,0
104.594,3,160,305.0,9438,8,100,0,0
104.688,3,168,305.0,9438,8,100,0,0
104.782,3,176,305.0,9438,8,100,0,0
104.877,3,184,305.0,9438,8,100,0,0
104.971,3,192,305.0,9438,8,100,0,0
105.066,3,200,305.0,9438,8,100,0,0
105.16,3,208,305.0,9438,8,100,0,0
105.255,3,216,305.0,9438,8,100,0,0
105.349,3,224,305.0,9438,8,29,17,0
105.444,3,232,302.2,9053,8,0,67,0
105.541,3,240,291.0,7512,7,0,67,-1
105.642,3,248,279.8,11473,7,0,67,-2
105.747,3,256,268.6,9933,7,0,67,-3
105.856,3,264,257.4,8392,6,0,67,-4
105.971,3,272,246.2,6852,6,0,67,-5
106.09,3,280,235.0,10812,6,0,67,-6
106.216,3,288,223.8,9272,6,0,67,-7
106.348,3,296,212.6,7733,5,0,67,-8
106.487,3,304,201.4,6193,5,0,67,-9
106.634,3,312,190.2,10152,5,0,67,-10
106.79,3,320,179.0,8612,4,0,67,-10
106.956,3,328,167.8,7073,4,0,67,-11
107.134,3,336,156.6,11032,4,0,67,-12
107.325,3,344,145.4,9492,4,0,67,-13
107.531,3,352,134.2,7952,3,0,67,-14
107.755,3,360,123.0,6412,3,0,67,-15
108.0,3,368,111.8,10372,3,0,67,-16
108.271,3,376,100.6,8832,3,100,0,-17
108.557,3,384,100.6,8832,3,100,0,-17
108.828,3,392,111.8,10372,3,100,0,-16
109.074,3,400,123.0,6412,3,100,0,-15
109.298,3,408,134.2,7952,3,100,0,-14
109.504,3,416,145.4,9492,4,100,0,-13
109.694,3,424,156.6,11032,4,100,0,-12
109.872,3,432,167.8,7073,4,100,0,-11
110.038,3,440,179.0,8612,4,100,0,-10
110.194,3,448,190.2,10152,5,100,0,-10
110.341,3,456,201.4,6193,5,100,0,-9
110.48,3,464,212.6,7733,5,100,0,-8
110.612,3,472,223.8,9272,6,100,0,-7
110.738,3,480,235.0,10812,6,100,0,-6
110.858,3,488,246.2,6852,6,100,0,-5
110.972,3,496,257.4,8392,6,100,0,-4
111.081,3,504,268.6,9933,7,100,0,-3
111.187,3,512,279.8,11473,7,100,0,-2
111.287,3,520,291.0,7512,7,100,0,-1
111.385,3,528,302.2,9053,8,100,0,0
111.479,3,536,305.0,9438,8,100,0,0
111.574,3,544,305.0,9438,8,100,0,0
111.668,3,552,305.0,9438,8,100,0,0
111.763,3,560,305.0,9438,8,100,0,0
111.857,3,568,305.0,9438,8,100,0,0
111.952,3,576,305.0,9438,8,100,0,0
112.046,3,584,305.0,9438,8,100,0,0
112.14,3,592,305.0,9438,8,100,0,0
112.235,3,600,305.0,9438,8,100,0,0
112.329,3,608,305.0,9438,8,100,0,0
112.424,3,616,305.0,9438,8,100,0,0
112.518,3,624,305.0,9438,8,100,0,0
112.613,3,632,305.0,9438,8,100,0,0
112.707,3,640,305.0,9438,8,100,0,0
112.801,3,648,305.0,9438,8,100,0,0
112.896,3,656,305.0,9438,8,100,0,0
112.99,3,664,305.0,9438,8,100,0,0
113.085,3,672,305.0,9438,8,100,0,0
113.179,3,680,305.0,9438,8,100,0,0
113.274,3,688,305.0,9438,8,100,0,0
113.368,3,696,305.0,9438,8,19,31,0
113.463,3,704,299.8,8727,7,0,62,0
113.561,3,712,289.5,7306,7,0,62,-1
113.662,3,720,279.2,11385,7,0,62,-1
113.767,3,728,268.8,9965,7,0,62,-2
113.877,3,736,258.5,8544,6,0,62,-3
113.99,3,744,248.2,7123,6,0,62,-3
114.109,3,752,237.8,11202,6,0,62,-4
114.233,3,760,227.5,9781,6,0,62,-4
114.362,3,768,217.2,8360,5,0,62,-5
114.498,3,776,206.8,6940,5,0,62,-5
114.641,3,784,196.5,11019,5,0,62,-6
114.791,3,792,186.2,9598,5,0,62,-6
114.95,3,800,175.8,8177,4,0,62,-7
115.119,3,808,165.5,6756,4,0,62,-8
115.299,3,816,155.2,10835,4,100,0,-8
115.484,3,824,155.2,10835,4,100,0,-8
115.664,3,832,165.5,6756,4,100,0,-8
115.833,3,840,175.8,8177,4,100,0,-7
115.992,3,848,186.2,9598,5,100,0,-6
116.142,3,856,196.5,11019,5,100,0,-6
116.285,3,864,206.8,6940,5,100,0,-5
116.421,3,872,217.2,8360,5,100,0,-5
116.551,3,880,227.5,9781,6,100,0,-4
116.674,3,888,237.8,11202,6,100,0,-4
116.793,3,896,248.2,7123,6,100,0,-3
116.907,3,904,258.5,8544,6,100,0,-3
117.016,3,912,268.8,9965,7,100,0,-2
117.121,3,920,279.2,11385,7,100,0,-1
117.222,3,928,289.5,7306,7,100,0,-1
117.32,3,936,299.8,8727,7,100,0,0
117.415,3,944,305.0,9438,8,100,0,0
117.51,3,952,305.0,9438,8,100,0,0
117.604,3,960,305.0,9438,8,100,0,0
117.698,3,968,305.0,9438,8,100,0,0
117.793,3,976,305.0,9438,8,100,0,0
117.887,3,984,305.0,9438,8,100,0,0
117.982,3,992,305.0,9438,8,100,0,0
118.076,3,1000,305.0,9438,8,100,0,0
118.171,3,1008,305.0,9438,8,100,0,0
118.265,3,1016,305.0,9438,8,100,0,0
118.359,3,1024,305.0,9438,8,100,0,0
118.454,3,1032,305.0,9438,8,100,0,0
118.548,3,1040,305.0,9438,8,100,0,0
118.643,3,1048,305.0,9438,8,100,0,0
118.737,3,1056,305.0,9438,8,100,0,0
118.832,3,1064,305.0,9438,8,100,0,0
118.926,3,1072,305.0,9438,8,100,0,0
119.02,3,1080,305.0,9438,8,0,66,0
119.117,3,1088,293.9,7917,7,0,66,-1
119.216,3,1096,282.9,6396,7,0,66,-2
119.32,3,1104,271.8,10376,7,0,66,-3
119.428,3,1112,260.8,8855,7,0,66,-4
119.541,3,1120,249.7,7335,6,0,66,-5
119.659,3,1128,238.6,11314,6,0,66,-6
119.783,3,1136,227.6,9793,6,0,66,-7
119.912,3,1144,216.5,8273,5,0,66,-8
120.049,3,1152,205.5,6752,5,0,66,-9
120.193,3,1160,194.4,10732,5,0,66,-10
120.345,3,1168,183.4,9211,5,0,66,-11
120.507,3,1176,172.3,7690,4,0,66,-12
120.68,3,1184,161.2,6170,4,0,66,-13
120.865,3,1192,150.2,10149,4,0,66,-14
121.064,3,1200,139.1,8629,3,0,66,-15
121.28,3,1208,128.1,7108,3,0,66,-16
121.515,3,1216,117.0,11088,3,0,66,-17
121.773,3,1224,105.9,9567,3,0,66,-18
122.06,3,1232,94.9,9546,2,0,66,-19
122.382,3,1240,83.8,8026,2,0,66,-20
122.75,3,1248,72.8,12005,2,100,0,-21
123.131,3,1256,78.3,12765,2,100,0,-21
123.475,3,1264,89.4,8786,2,100,0,-20
123.779,3,1272,100.4,8807,3,100,0,-19
124.05,3,1280,111.5,10327,3,100,0,-18
124.297,3,1288,122.5,6348,3,100,0,-17
124.521,3,1296,133.6,7868,3,100,0,-16
124.728,3,1304,144.6,9389,4,100,0,-15
124.92,3,1312,155.7,10910,4,100,0,-14
125.099,3,1320,166.8,6930,4,100,0,-13
125.266,3,1328,177.8,8451,4,100,0,-12
125.423,3,1336,188.9,9971,5,100,0,-11
125.571,3,1344,199.9,11492,5,100,0,-10
125.711,3,1352,211.0,7512,5,100,0,-9
125.844,3,1360,222.1,9033,6,100,0,-8
125.971,3,1368,233.1,10554,6,100,0,-7
126.092,3,1376,244.2,6574,6,100,0,-6
126.207,3,1384,255.2,8095,6,100,0,-5
126.317,3,1392,266.3,9615,7,100,0,-4
126.423,3,1400,277.4,11136,7,100,0,-3
126.525,3,1408,288.4,7157,7,100,0,-2
126.623,3,1416,299.5,8677,7,100,0,-1
126.718,3,1424,305.0,9438,8,100,0,0
126.813,3,1432,305.0,9438,8,100,0,0
126.907,3,1440,305.0,9438,8,100,0,0
127.002,3,1448,305.0,9438,8,100,0,0
127.096,3,1456,305.0,9438,8,100,0,0
127.191,3,1464,305.0,9438,8,100,0,0
127.285,3,1472,305.0,9438,8,100,0,0
127.379,3,1480,305.0,9438,8,100,0,0
127.474,3,1488,305.0,9438,8,100,0,0
127.568,3,1496,305.0,9438,8,100,0,0
127.663,3,1504,305.0,9438,8,100,0,0
127.757,3,1512,305.0,9438,8,100,0,0
127.852,3,1520,305.0,9438,8,100,0,0
127.946,3,1528,305.0,9438,8,100,0,0
128.04,3,1536,305.0,9438,8,100,0,0
128.135,3,1544,305.0,9438,8,100,0,0
128.229,3,1552,305.0,9438,8,100,0,0
128.324,3,1560,305.0,9438,8,100,0,0
128.418,3,1568,305.0,9438,8,100,0,0
128.513,3,1576,305.0,9438,8,100,0,0
128.607,3,1584,305.0,9438,8,100,0,0
128.701,3,1592,305.0,9438,8,100,0,0
128.796,3,1600,305.0,9438,8,100,0,0
128.89,3,1608,305.0,9438,8,100,0,0
128.985,3,1616,305.0,9438,8,17,34,0
129.08,3,1624,299.3,8655,7,0,68,0
129.178,3,1632,287.9,7089,7,0,68,-1
129.28,3,1640,276.5,11024,7,0,68,-2
129.386,3,1648,265.2,9459,7,0,68,-3
129.497,3,1656,253.8,7893,6,0,68,-4
129.614,3,1664,242.4,6328,6,0,68,-5
129.735,3,1672,231.0,10262,6,0,68,-5
129.863,3,1680,219.6,8697,5,0,68,-6
129.998,3,1688,208.2,7132,5,0,68,-7
130.14,3,1696,196.8,11066,5,0,68,-8
130.291,3,1704,185.5,9501,5,0,68,-9
130.451,3,1712,174.1,7936,4,0,68,-9
130.622,3,1720,162.7,6370,4,0,68,-10
130.805,3,1728,151.3,10305,4,0,68,-11
131.003,3,1736,139.9,8739,3,0,68,-12
131.218,3,1744,128.5,7174,3,17,34,-13
131.447,3,1752,122.8,6391,3,100,0,-13
131.671,3,1760,134.2,7957,3,100,0,-12
131.877,3,1768,145.6,9522,4,100,0,-11
132.067,3,1776,157.0,11088,4,100,0,-11
132.244,3,1784,168.4,7153,4,100,0,-10
132.409,3,1792,179.8,8718,4,100,0,-9
132.565,3,1800,191.2,10284,5,100,0,-8
132.711,3,1808,202.5,6349,5,100,0,-7
132.849,3,1816,213.9,7914,5,100,0,-7
132.98,3,1824,225.3,9480,6,100,0,-6
133.105,3,1832,236.7,11045,6,100,0,-5
133.224,3,1840,248.1,7111,6,100,0,-4
133.337,3,1848,259.5,8676,6,100,0,-3
133.446,3,1856,270.8,10241,7,100,0,-2
133.55,3,1864,282.2,6307,7,100,0,-2
133.65,3,1872,293.6,7872,7,100,0,-1
133.746,3,1880,305.0,9438,8,100,0,0
133.841,3,1888,305.0,9438,8,100,0,0
133.935,3,1896,305.0,9438,8,100,0,0
134.03,3,1904,305.0,9438,8,100,0,0
134.124,3,1912,305.0,9438,8,100,0,0
134.219,3,1920,305.0,9438,8,100,0,0
134.313,3,1928,305.0,9438,8,100,0,0
134.407,3,1936,305.0,9438,8,100,0,0
134.502,3,1944,305.0,9438,8,100,0,0
134.596,3,1952,305.0,9438,8,100,0,0
134.691,3,1960,305.0,9438,8,100,0,0
134.785,3,1968,305.0,9438,8,100,0,0
134.88,3,1976,305.0,9438,8,100,0,0
134.974,3,1984,305.0,9438,8,100,0,0
135.068,3,1992,305.0,9438,8,100,0,0
135.163,3,2000,305.0,9438,8,100,0,0
135.257,3,2008,305.0,9438,8,100,0,0
135.352,3,2016,305.0,9438,8,100,0,0
135.446,3,2024,305.0,9438,8,100,0,0
135.54,3,2032,305.0,9438,8,100,0,0
135.635,3,2040,305.0,9438,8,0,65,0
135.731,3,2048,294.1,7946,7,0,65,-1
135.831,3,2056,283.3,6454,7,0,65,-2
135.934,3,2064,272.4,10462,7,0,65,-3
136.042,3,2072,261.6,8970,7,0,65,-4
136.155,3,2080,250.8,7478,6,0,65,-5
136.272,3,2088,239.9,11486,6,0,65,-6
136.395,3,2096,229.1,9994,6,0,65,-7
136.524,3,2104,218.2,8502,5,0,65,-7
136.659,3,2112,207.4,7011,5,0,65,-8
136.802,3,2120,196.5,11019,5,0,65,-9
136.952,3,2128,185.6,9527,5,0,65,-10
137.112,3,2136,174.8,8035,4,0,65,-11
137.282,3,2144,163.9,6543,4,0,65,-12
137.464,3,2152,153.1,10551,4,0,65,-13
137.659,3,2160,142.2,9059,4,0,65,-14
137.869,3,2168,131.4,7567,3,0,65,-15
138.098,3,2176,120.6,6076,3,0,65,-16
138.348,3,2184,109.7,10084,3,0,65,-17
138.624,3,2192,98.9,10092,2,0,65,-18
138.933,3,2200,88.0,8600,2,100,0,-19
139.241,3,2208,98.9,10092,2,100,0,-18
139.517,3,2216,109.7,10084,3,100,0,-17
139.767,3,2224,120.6,6076,3,100,0,-16
139.996,3,2232,131.4,7567,3,100,0,-15
140.206,3,2240,142.2,9059,4,100,0,-14
140.401,3,2248,153.1,10551,4,100,0,-13
140.583,3,2256,163.9,6543,4,100,0,-12
140.753,3,2264,174.8,8035,4,100,0,-11
140.913,3,2272,185.6,9527,5,100,0,-10
141.064,3,2280,196.5,11019,5,100,0,-9
141.206,3,2288,207.4,7011,5,100,0,-8
141.342,3,2296,218.2,8502,5,100,0,-7
141.47,3,2304,229.1,9994,6,100,0,-7
141.593,3,2312,239.9,11486,6,100,0,-6
141.711,3,2320,250.8,7478,6,100,0,-5
141.823,3,2328,261.6,8970,7,100,0,-4
141.931,3,2336,272.4,10462,7,100,0,-3
142.035,3,2344,283.3,6454,7,100,0,-2
142.134,3,2352,294.1,7946,7,100,0,-1
142.23,3,2360,305.0,9438,8,100,0,0
142.325,3,2368,305.0,9438,8,100,0,0
142.419,3,2376,305.0,9438,8,100,0,0
142.514,3,2384,305.0,9438,8,100,0,0
142.608,3,2392,305.0,9438,8,100,0,0
142.703,3,2400,305.0,9438,8,100,0,0
142.797,3,2408,305.0,9438,8,100,0,0
142.891,3,2416,305.0,9438,8,100,0,0
142.986,3,2424,305.0,9438,8,100,0,0
143.08,3,2432,305.0,9438,8,100,0,0
143.175,3,2440,305.0,9438,8,100,0,0
143.269,3,2448,305.0,9438,8,100,0,0
143.364,3,2456,305.0,9438,8,100,0,0
143.458,3,2464,305.0,9438,8,100,0,0
143.552,3,2472,305.0,9438,8,100,0,0
143.647,3,2480,305.0,9438,8,100,0,0
143.741,3,2488,305.0,9438,8,100,0,0
143.836,3,2496,305.0,9438,8,100,0,0
143.93,3,2504,305.0,9438,8,100,0,0
144.025,3,2512,305.0,9438,8,100,0,0
144.119,3,2520,305.0,9438,8,100,0,0
144.213,3,2528,305.0,9438,8,100,0,0
144.308,3,2536,305.0,9438,8,100,0,0
144.402,3,2544,305.0,9438,8,100,0,0
144.497,3,2552,305.0,9438,8,100,0,0
144.591,3,2560,305.0,9438,8,100,0,0
144.686,3,2568,305.0,9438,8,100,0,0
144.78,3,2576,305.0,9438,8,100,0,0
144.874,3,2584,305.0,9438,8,100,0,0
144.969,3,2592,305.0,9438,8,100,0,0
145.063,3,2600,305.0,9438,8,100,0,0
145.158,3,2608,305.0,9438,8,100,0,0
145.252,3,2616,305.0,9438,8,100,0,0
145.347,3,2624,305.0,9438,8,29,17,0
145.441,3,2632,302.2,9048,8,0,68,0
145.539,3,2640,290.8,7490,7,0,68,-1
145.64,3,2648,279.5,11431,7,0,68,-2
145.745,3,2656,268.2,9873,7,0,68,-2
145.854,3,2664,256.8,8315,6,0,68,-3
145.969,3,2672,245.5,6756,6,0,68,-4
146.089,3,2680,234.2,10698,6,0,68,-5
146.215,3,2688,222.8,9140,6,0,68,-5
146.348,3,2696,211.5,7581,5,0,68,-6
146.488,3,2704,200.2,6023,5,0,68,-7
146.636,3,2712,188.8,9965,5,0,68,-7
146.793,3,2720,177.5,8406,4,0,68,-8
146.961,3,2728,166.2,6848,4,0,68,-9
147.14,3,2736,154.8,10790,4,0,68,-10
147.333,3,2744,143.5,9231,4,17,34,-10
147.538,3,2752,137.8,8452,3,100,0,-11
147.739,3,2760,149.2,10010,4,100,0,-10
147.925,3,2768,160.5,6069,4,100,0,-9
148.098,3,2776,171.8,7627,4,100,0,-8
148.26,3,2784,183.2,9185,5,100,0,-8
148.413,3,2792,194.5,10744,5,100,0,-7
